ChangedType,Dynamic?,AddedTag,addedXpath,typeChanged,oldType,oldTag,oldXpath,newType,newTag,newXpath,removedTag,removedXpath,DOM,CV,Result,vista,GroundTruth
[NODE_ADDED],NO,div,/html/body/div[3]/div[2]/div[3]/div[4]/div[1]/div[9],,,,,,,,,,TP,FP,TP,NA,Discover Anna Sui. A
[NODE_ADDED],NO,hr,/html/body/div[3]/div[2]/div[3]/div[4]/div[1]/hr[5],,,,,,,,,,TP,TP,TP,NA,hr below above. A
[NODE_ADDED],NO,div,/html/body/div[3]/div[2]/div[3]/div[4]/div[1]/div[8],,,,,,,,,,TP,FP,TP,NA,Discover Lemlem. A
[NODE_ADDED],NO,hr,/html/body/div[3]/div[2]/div[3]/div[4]/div[1]/hr[4],,,,,,,,,,TP,TP,TP,NA,hr above. A
[NODE_ADDED],NO,div,/html/body/div[3]/div[2]/div[3]/div[4]/div[1]/div[7],,,,,,,,,,TP,FP,TP,NA,"Prep for colledge, for less. A"
[NODE_ADDED],NO,div,/html/body/div[3]/div[2]/div[3]/div[4]/div[1]/div[6],,,,,,,,,,TP,FP,TP,NA,Home upgrades ideas. A
[NODE_ADDED],NO,div,/html/body/div[3]/div[2]/div[3]/div[4]/div[1]/div[5],,,,,,,,,,TP,FP,TP,NA,The summer sandal edit. A
[NODE_ADDED],NO,div,/html/body/div[3]/div[2]/div[3]/div[4]/div[1]/div[4],,,,,,,,,,TP,FP,TP,NA,Freshen up with new color. A
[NODE_ADDED],NO,hr,/html/body/div[3]/div[2]/div[3]/div[4]/div[1]/hr[3],,,,,,,,,,TP,TP,TP,NA,hr below for the content creator. A
[NODE_ADDED],NO,div,/html/body/div[3]/div[2]/div[3]/div[4]/div[1]/div[3],,,,,,,,,,TP,FP,TP,NA,for the content creator. A
[NODE_ADDED],NO,hr,/html/body/div[3]/div[2]/div[3]/div[4]/div[1]/hr[2],,,,,,,,,,TP,TP,TP,NA,hr above for the content creator. A
[NODE_ADDED],NO,div,/html/body/div[3]/div[2]/div[3]/div[4]/div[1]/div[2],,,,,,,,,,TP,FP,TP,NA,Deals on tools...A
[NODE_ADDED],NO,hr,/html/body/div[3]/div[2]/div[3]/div[4]/div[1]/hr[1],,,,,,,,,,TP,TP,TP,NA,hr above Deals on tools...A
[NODE_ADDED],NO,div,/html/body/div[3]/div[2]/div[3]/div[4]/div[1]/div[1],,,,,,,,,,TP,FP,TP,NA,Prep for colledge for less. A
[NODE_ADDED],NO,form,/html/body/div[3]/div[2]/div[3]/form[1],,,,,,,,,,TP,TP,TP,NA,invisible div. A
[NODE_ADDED],NO,div,/html/body/div[3]/div[2]/div[3]/div[3],,,,,,,,,,FP,FP,FP,NA,popup of try prime-U
[NODE_ADDED],NO,div,/html/body/div[3]/div[2]/div[3]/div[2],,,,,,,,,,TP,TP,TP,NA,A
[NODE_ADDED],NO,div,/html/body/div[3]/div[2]/div[3]/div[1],,,,,,,,,,TP,FP,TP,NA,div between gallery and prep for...A
[PROP_CHANGED],YES,,,id,<>,div,/html/body/div[3]/div[2]/div[2],<desktop-banner>,div,/html/body/div[3]/div[2]/div[2],,,FP,,,,
[PROP_CHANGED],YES,,,class,<a-section a-spacing-none gw-desktop-herotator-ready>,div,/html/body/div[3]/div[2]/div[2]/div[1],<a-section a-spacing-none aok-relative tall>,div,/html/body/div[3]/div[2]/div[2]/div[1],,,FP,,,,
[PROP_CHANGED],YES,,,class,<a-begin a-carousel-container a-carousel-display-single a-carousel-transition-slideCircular gw-desktop-herotator a-carousel-initialized>,div,/html/body/div[3]/div[2]/div[2]/div[1]/div[1],<a-begin a-carousel-container a-carousel-static a-carousel-display-single a-carousel-transition-slideCircular gw-desktop-herotator>,div,/html/body/div[3]/div[2]/div[2]/div[1]/div[1],,,FP,,,,
[PROP_CHANGED],NO,,,class,<a-carousel-col a-carousel-right celwidget>,div,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3],<a-carousel-col a-carousel-right>,div,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3],,,TP,FP,TP,FP,right arrow. U
[PROP_CHANGED],YES,,,id,<anonCarousel1>,div,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1],<>,div,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1],,,FP,TN,,,gallery
[PROP_CHANGED],NO,,,id,<gw-ftGr-desktop-hero-kindle-B>,div,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ol[1]/li[5]/div[1],<gw-ftGr-desktop-tall-hero-M>,div,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ol[1]/li[9]/div[1],,,TP,FP,TP,FP,the most right picture of the gallery. U
[NODE_REMOVED],YES,,,,,,,,,,div,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ol[1]/li[5]/div[1]/div[1],FP,TN,,,div inside the above picture
[PROP_CHANGED],NO,,,id,<gw-ftGr-desktop-hero-piv>,div,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ol[1]/li[4]/div[1],<gw-ftGr-desktop-tall-hero-C>,div,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ol[1]/li[8]/div[1],,,TP,FP,TP,FP,10.99. U
[NODE_REMOVED],NO,,,,,,,,,,div,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ol[1]/li[4]/div[1]/div[1],TP,FP,TP,FP,subdiv of above. D
[PROP_CHANGED],NO,,,id,<gw-ftGr-desktop-hero-softlines>,div,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ol[1]/li[3]/div[1],<gw-ftGr-desktop-tall-hero-H>,div,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ol[1]/li[7]/div[1],,,TP,FN,TP,FP,10 key pieces....U
[NODE_REMOVED],NO,,,,,,,,,,div,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ol[1]/li[3]/div[1]/div[1],TP,FN,TP,FP,subdiv of above. D
[PROP_CHANGED],NO,,,id,<gw-ftGr-desktop-hero-kindle-A>,div,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ol[1]/li[2]/div[1],<gw-ftGr-desktop-tall-hero-J>,div,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ol[1]/li[6]/div[1],,,TP,FN,TP,FP,left to 10 key ...U
[NODE_REMOVED],NO,,,,,,,,,,div,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ol[1]/li[2]/div[1]/div[1],TP,FN,TP,FP,subdiv of above. D
[PROP_CHANGED],YES,,,id,<gw-ftGr-desktop-hero-H>,div,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ol[1]/li[1]/div[1],<gw-ftGr-desktop-tall-hero-kindle-B>,div,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ol[1]/li[5]/div[1],,,FP,,,,1st left picture.
[NODE_REMOVED],NO,,,,,,,,,,div,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ol[1]/li[1]/div[1]/div[1],TP,TP,TP,FP,div inside above div. D
[NODE_ADDED],NO,li,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ol[1]/li[4],,,,,,,,,,TP,FP,TP,NA,li in gallery. A
[NODE_ADDED],NO,li,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ol[1]/li[3],,,,,,,,,,TP,FP,TP,NA,li in gallery. A
[NODE_ADDED],NO,li,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ol[1]/li[2],,,,,,,,,,TP,TP,TP,NA,li in gallery. A
[NODE_ADDED],NO,li,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ol[1]/li[1],,,,,,,,,,TP,TP,TP,NA,li in gallery. A
[PROP_CHANGED],NO,,,class,<a-carousel-col a-carousel-left celwidget>,div,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1],<a-carousel-col a-carousel-left>,div,/html/body/div[3]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1],,,TP,FP,TP,FP,left arrow. U
[NODE_ADDED],NO,a,/html/body/div[3]/a[3],,,,,,,,,,TP,TP,TP,NA,invisible <a>. A
[NODE_REMOVED],YES,,,,,,,,,,map,/html/body/div[3]/map[1],FP,,,,invisible map under header (topnav is above header). D
[PROP_CHANGED],NO,,,id,<nav-subnav>,div,/html/body/div[3]/header[1]/div[1]/div[3],<nav-subnav-toaster>,div,/html/body/div[3]/header[1]/div[1]/div[3],,,TP,TP,TP,FN,invisible div. U
[PROP_CHANGED],NO,,,id,<nav-your-amazon>,a,/html/body/div[3]/header[1]/div[1]/div[2]/div[3]/div[1]/div[1]/a[1],<>,a,/html/body/div[3]/header[1]/div[1]/div[2]/div[3]/div[2]/div[1]/a[10],,,FP,FP,FP,FP,Your Amazon.com inside header. D
[NODE_ADDED],NO,a,/html/body/div[3]/header[1]/div[1]/div[2]/div[3]/div[2]/div[1]/a[9],,,,,,,,,,TP,FP,TP,NA,Registry link. A
[NODE_ADDED],NO,a,/html/body/div[3]/header[1]/div[1]/div[2]/div[3]/div[2]/div[1]/a[8],,,,,,,,,,TP,FP,TP,NA,Free shipping link. A
[NODE_ADDED],NO,a,/html/body/div[3]/header[1]/div[1]/div[2]/div[3]/div[2]/div[1]/a[7],,,,,,,,,,FP,TP,TP,NA,Gift cards link. U
[NODE_ADDED],NO,a,/html/body/div[3]/header[1]/div[1]/div[2]/div[3]/div[2]/div[1]/a[6],,,,,,,,,,TP,FP,TP,NA,Whole foods link. A
[NODE_ADDED],NO,a,/html/body/div[3]/header[1]/div[1]/div[2]/div[3]/div[2]/div[1]/a[5],,,,,,,,,,TP,FP,TP,NA,Find a gift link. A
[NODE_ADDED],NO,a,/html/body/div[3]/header[1]/div[1]/div[2]/div[3]/div[2]/div[1]/a[4],,,,,,,,,,TP,FP,TP,NA,New releases. A
[NODE_ADDED],NO,a,/html/body/div[3]/header[1]/div[1]/div[2]/div[3]/div[2]/div[1]/a[3],,,,,,,,,,FP,TP,TP,NA,Today's Deals. U
[NODE_ADDED],NO,a,/html/body/div[3]/header[1]/div[1]/div[2]/div[3]/div[2]/div[1]/a[2],,,,,,,,,,TP,FP,TP,NA,Customer Service. A
[NODE_ADDED],NO,a,/html/body/div[3]/header[1]/div[1]/div[2]/div[3]/div[2]/div[1]/a[1],,,,,,,,,,TP,FP,TP,NA,Best Sellers. A
[NODE_ADDED],NO,div,/html/body/div[3]/header[1]/div[1]/div[2]/div[3]/div[1],,,,,,,,,,TP,TP,TP,NA,invisible div. A
[PROP_CHANGED],NO,,,id,<nav-tools>,div,/html/body/div[3]/header[1]/div[1]/div[2]/div[2]/div[1],<nav-swmslot>,div,/html/body/div[3]/header[1]/div[1]/div[2]/div[2]/div[1],,,FP,TP,TP,TP,nav inside header -EN to cart. U
[NODE_REMOVED],NO,,,,,,,,,,a,/html/body/div[3]/header[1]/div[1]/div[2]/div[2]/div[1]/a[5],FP,TP,TP,TP,cart link. U
[NODE_REMOVED],NO,,,,,,,,,,a,/html/body/div[3]/header[1]/div[1]/div[2]/div[2]/div[1]/a[4],FP,TP,TP,TP,Try Prime. U
[NODE_REMOVED],NO,,,,,,,,,,a,/html/body/div[3]/header[1]/div[1]/div[2]/div[2]/div[1]/a[3],FP,TP,TP,FN,Orders->Returns&Orders. U
[NODE_REMOVED],NO,,,,,,,,,,a,/html/body/div[3]/header[1]/div[1]/div[2]/div[2]/div[1]/a[2],FP,TP,TP,TP,"Hello,....& Lists. U"
[PROP_CHANGED],NO,,,id,<icp-nav-flyout>,a,/html/body/div[3]/header[1]/div[1]/div[2]/div[2]/div[1]/a[1],<>,a,/html/body/div[3]/header[1]/div[1]/div[2]/div[2]/div[1]/a[1],,,FP,TP,TP,FP,EN. U
[NODE_REMOVED],NO,,,,,,,,,,span,/html/body/div[3]/header[1]/div[1]/div[2]/div[2]/div[1]/a[1]/span[2],TP,FP,TP,TP,span only has class attr. D
[NODE_REMOVED],NO,,,,,,,,,,span,/html/body/div[3]/header[1]/div[1]/div[2]/div[2]/div[1]/a[1]/span[1],FP,TP,TP,FP,EN span. U
[PROP_CHANGED],NO,,,id,<nav-shop>,div,/html/body/div[3]/header[1]/div[1]/div[2]/div[1]/div[1],<nav-global-location-slot>,div,/html/body/div[3]/header[1]/div[1]/div[2]/div[1]/div[1],,,TP,FP,TP,FP,Departments div -> select your address div. U
[NODE_ADDED],NO,input,/html/body/div[3]/header[1]/div[1]/div[2]/div[1]/div[1]/input[2],,,,,,,,,,TP,FN,TP,NA,popup ship to. A
[NODE_ADDED],NO,input,/html/body/div[3]/header[1]/div[1]/div[2]/div[1]/div[1]/input[1],,,,,,,,,,TP,FN,TP,NA,popup ship location. A
[NODE_ADDED],NO,span,/html/body/div[3]/header[1]/div[1]/div[2]/div[1]/div[1]/span[1],,,,,,,,,,TP,FN,TP,NA,popup ship span. A
[NODE_REMOVED],NO,,,,,,,,,,a,/html/body/div[3]/header[1]/div[1]/div[2]/div[1]/div[1]/a[1],TP,FP,TP,FP,Departments link. D
[PROP_CHANGED],NO,,,id,<nav-flyout-iss-anchor>,div,/html/body/div[3]/header[1]/div[1]/div[1]/div[5],<>,div,/html/body/div[3]/header[1]/div[1]/div[1]/div[3],,,TP,FN,TP,FN,invisible div. U
[PROP_CHANGED],NO,,,id,<nav-flyout-searchAjax>,div,/html/body/div[3]/header[1]/div[1]/div[1]/div[5]/div[1],<nav-search>,div,/html/body/div[3]/header[1]/div[1]/div[1]/div[3]/div[1],,,TP,FN,TP,FN,invisible div. U
[NODE_ADDED],NO,form,/html/body/div[3]/header[1]/div[1]/div[1]/div[3]/div[1]/form[1],,,,,,,,,,FP,FP,FP,NA,search form. U
[PROP_CHANGED],NO,,,id,<>,div,/html/body/div[3]/header[1]/div[1]/div[1]/div[5]/div[1]/div[1],<nav-bar-left>,div,/html/body/div[3]/header[1]/div[1]/div[1]/div[3]/div[1]/div[1],,,TP,FN,TP,FN,invisible div. U
[PROP_CHANGED],NO,,,class,<nav-template nav-flyout-content>,div,/html/body/div[3]/header[1]/div[1]/div[1]/div[5]/div[1]/div[1],<>,div,/html/body/div[3]/header[1]/div[1]/div[1]/div[3]/div[1]/div[1],,,TP,FN,TP,FN,U
[NODE_REMOVED],NO,,,,,,,,,,div,/html/body/div[3]/header[1]/div[1]/div[1]/div[4],FP,FN,FP,FN,U
